Appareil suivi;Consommation annuelle AN1 + AN2;Type
Mobilite_electrique;40.2;VeLO eLECTRIQUE
Mobilite_electrique;37.3;VeLO eLECTRIQUE
Mobilite_electrique;20.8;VeLO eLECTRIQUE
Mobilite_electrique;14.6;VeLO eLECTRIQUE
Mobilite_electrique;5.2;VeLO eLECTRIQUE
Securite;80.8;VOLETS ROULANTS
Securite;46.4;VOLETS ROULANTS
Securite;35.3;VOLETS ROULANTS
Securite;5.5;VOLETS ROULANTS
Plaques cuisson;1132.8;VITROCeRAMIQUE
Plaques cuisson;1024.2;VITROCeRAMIQUE
Plaques cuisson;363.3;VITROCeRAMIQUE
Plaques cuisson;321.6;VITROCeRAMIQUE
Plaques cuisson;317.8;VITROCeRAMIQUE
Plaques cuisson;307.9;VITROCeRAMIQUE
Plaques cuisson;246.0;VITROCeRAMIQUE
Plaques cuisson;228.5;VITROCeRAMIQUE
Plaques cuisson;139.7;VITROCeRAMIQUE
Plaques cuisson;100.4;VITROCeRAMIQUE
Plaques cuisson;7.1;VITROCeRAMIQUE
Securite;82.3;VISIOPHONE
Lave linge;360.8;TOP
Lave linge;353.0;TOP
Lave linge;264.9;TOP
Lave linge;221.4;TOP
Lave linge;189.7;TOP
Lave linge;182.2;TOP
Lave linge;160.0;TOP
Lave linge;155.9;TOP
Lave linge;154.0;TOP
Lave linge;118.2;TOP
Lave linge;115.5;TOP
Lave linge;114.2;TOP
Lave linge;100.6;TOP
Lave linge;84.4;TOP
Lave linge;78.4;TOP
Lave linge;67.0;TOP
Lave linge;56.0;TOP
Lave linge;44.2;TOP
Tablettes_smartph;16.0;TABLETTE
Tablettes_smartph;5.3;TABLETTE
Lave linge;416.7;SeCHANTE
Lave linge;323.9;SeCHANTE
Lave linge;76.0;SeCHANTE
Lave linge;17.1;SeCHANTE
Periph_Internet_reseaux;87.2;SWITCH ETHERNET
Piscines;5033.1;SPA
Periph_Internet_reseaux;276.5;SERVEUR
Periph_Internet_reseaux;152.5;SERVEUR
Televiseurs;829.0;SECONDAIRE
Televiseurs;311.1;SECONDAIRE
Televiseurs;311.0;SECONDAIRE
Televiseurs;286.7;SECONDAIRE
Televiseurs;208.1;SECONDAIRE
Televiseurs;115.9;SECONDAIRE
Televiseurs;102.2;SECONDAIRE
Televiseurs;92.3;SECONDAIRE
Televiseurs;83.2;SECONDAIRE
Televiseurs;79.5;SECONDAIRE
Televiseurs;77.5;SECONDAIRE
Televiseurs;71.2;SECONDAIRE
Televiseurs;59.1;SECONDAIRE
Televiseurs;49.1;SECONDAIRE
Televiseurs;47.8;SECONDAIRE
